,artist,artist_url,img_path,code,featured_text,img_url,data_caption,title,clean_title,flickr_caption,generated_img_path,keywords
20,invernomuto-jim-c-nedd,https://www.liverpoolbiennial2021.com/artists/invernomuto-jim-c-nedd,1330/invernomuto_jim_c__nedd-_grito_-_las_brisas_de_febrero_video_still_-_2020__courtesy_of_the_artists_5-1.jpg,1330,"['Invernomuto & Jim C. Nedd present an immersive audio-visual installation Grito – Las Brisas de Febrero (2021) at Liverpool Cotton Exchange Building. The work explores Colombian pico culture – where customised sound systems or ‘picos’ go head to head playing vintage Afro-Colombian records, animating the street parties of the country’s Atlantic Coast. The work ties together multiple threads – highlighting sound as a form of knowledge and tracing the history of picos to the role which Colombian coastal cities played as points of contact between West Africa and South America during the transatlantic slave trade, while drawing parallels with Liverpool’s historic connection with this period. Retelling the history of Afro-Colombian music and culture from this perspective, the sound element recites stories connected to both Palenque and Barranquilla. Also concerned with how our bodies register experience, the editing pattern of the film reflects patterns of hair braiding which were developed by slaves to transmit messages as tools of resistance.Commissioned by Liverpool Biennial with support from Italian Cultural Institute in London and Q-INTERNATIONAL, Fondazione La Quadriennale di Roma.']",https://www.liverpoolbiennial2021.com/site/assets/files/1330/invernomuto_jim_c__nedd-_grito_-_las_brisas_de_febrero_video_still_-_2020__courtesy_of_the_artists_5-1.jpg,"Invernomuto & Jim C. Nedd, Grito – Las Brisas de Febrero (video still), 2021. Courtesy of the artists", Grito – Las Brisas de Febrero (video still), Grito Las Brisas de Febrero,A woman in a red shirt and a man in a white shirt are standing in front of a colorful,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Grito_Las_Brisas_de_Febrero.4.png,"animating street parties, febrero 2021 liverpool, music culture perspective, transatlantic slave trade, playing vintage afro"
21,rashid-johnson,https://www.liverpoolbiennial2021.com/artists/rashid-johnson,1336/rashid_johnson-_stacked_heads-_2020__installation_view_at_canning_dock_quayside__photograph-_mark_mcnulty_1-1.jpg,1336,"['Rashid Johnson presents a large-scale public sculpture titled Stacked Heads (2020) at Canning Dock Quayside. Johnson’s sculpture is formed by two distinct head parts in the style of a totem – made from bronze and furnished with plants. The sculpture takes inspiration from his series Anxious Men (2015-ongoing), which evokes a sense of collective anxiety. Incorporating organic elements in his work, the plants which grow from within the sculpture – yucca and cacti – are selected for their endurance to harsh winds and saline water. The plants resilience and the work’s waterfront location negotiates Liverpool’s transatlantic histories while keeping prescient contemporary concerns at its core.Commissioned by Liverpool Biennial with support from Hauser & Wirth.This artwork is now open, local residents can plan your visit here.']",https://www.liverpoolbiennial2021.com/site/assets/files/1336/rashid_johnson-_stacked_heads-_2020__installation_view_at_canning_dock_quayside__photograph-_mark_mcnulty_1-1.jpg,"Rashid Johnson, Stacked Heads, 2020. Installation view at Canning Dock Quayside. Photograph: Mark McNulty", Stacked Heads, Stacked Heads,A statue of a woman .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Stacked_Heads.4.png,"negotiates liverpool transatlantic, sculpture takes inspiration, sculpture yucca cacti, anxious men 2015, 2020 canning dock"
22,kekeca,https://www.liverpoolbiennial2021.com/artists/kekeca,1278/kekeca_4.jpg,1278,"['KeKeÇa Body Percussion Ensemble will deliver a series of weekly interactions, including digital performances and virtual lessons with participating groups, throughout the duration of the Biennial. Acknowledging the body as a place of lived experience, audiences will be encouraged to participate using their own bodies as percussive instruments. Positioning sound as a form of knowledge, KeKeÇa’s practice engages bodies in the state of being present while the resulting sounds and rhythms invoke histories of movement and migration. Through pre-recorded and live streamed workshops, initially running throughout a network of schools in Liverpool as a key part of the Biennial’s learning programme, KeKeÇa will open-up the workshops to wider audiences, empowering intergenerational participants to connect and collaborate.Commissioned by Liverpool Biennial with support from SAHA Association and The Medicash Foundation.']",https://www.liverpoolbiennial2021.com/site/assets/files/1278/kekeca_4.jpg,"KeKeÇa Body Percussion Ensemble, 2011. Dilara Hançer Sebah",KeKeÇa Body Percussion Ensemble, Body Percussion Ensemble,A group of hands making a circle .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Body_Percussion_Ensemble.4.png,"commissioned liverpool biennial, workshops wider audiences, recorded live streamed, percussion ensemble deliver, deliver series weekly"
23,jutta-koether,https://www.liverpoolbiennial2021.com/artists/jutta-koether,1341/jutta_koether-_a380_naked-_2020__courtesy_galerie_buchholzand_and_le_vy_gorvy.jpg,1341,"['Jutta Koether presents a new series of paintings at Tate Liverpool. Deeply rooted in European tradition, Koether’s painting constantly confronts the conditions of its own production as a site of reflection on the act of looking and the different perspectives this act raises according to who is looking, how and when. Koether accentuates a counter-history to the male-dominated canons of art history, claiming a space usually occupied by male painters with her grotesque and guttural works. The red palette of her paintings is deceivingly calm as Koether’s subject and method are both forms of resistance.Commissioned by Liverpool Biennial with support from Galerie Buchholz, Berlin/Cologne/New York and Institutfür Auslandsbeziehungen.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1341/jutta_koether-_a380_naked-_2020__courtesy_galerie_buchholzand_and_le_vy_gorvy.jpg,"Jutta Koether, A380 naked, 2020. Courtesy Galerie Buchholz and Lévy Gorvy", A380 naked, A380 naked,A picture of a pink and white paper .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/A380_naked.4.png,"galerie buchholz berlin, store lb2021 exhibitions, red palette paintings, male painters grotesque, koether painting constantly"
24,ligia-lewis,https://www.liverpoolbiennial2021.com/artists/ligia-lewis,1346/ligia_lewis-_sensation_i_this_interior-_2019.jpg,1346,"['Ligia Lewis presents a newly commissioned performance at Toxteth Reservoir. Incorporating elements of interdependence, disorder and play, Lewis disrupts institutionalised ways of understanding, offering embodied knowledge as another way to sense and be in the world. Lewis’ performance is site-specific, using the distinctive and cavernous infrastructure of Toxteth Reservoir as a site for an intimate encounter with narratives, both found and fabricated. Lewis builds a piece against the grain of colonial time and its legacies, bringing the subtle maneuverings of walking through a dreamscape where the haunting echoes of the past permeate each step.Commissioned by Liverpool Biennial with support from the Estate of Fanchon Fröhlich and Institut für Auslandsbeziehungen.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1346/ligia_lewis-_sensation_i_this_interior-_2019.jpg,"Ligia Lewis, Sensation I/This Interior, 2019. Performance as part of High Line Commission, New York, 2019. Photo: Rowa Lee", Sensation I/This Interior,"Sensation I, This Interior",Three women are dancing on a stage .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Sensation_I_This_Interior.4.png,"fabricated lewis builds, auslandsbeziehungen images taster, lb2021 exhibitions open, dreamscape haunting echoes, newly commissioned performance"
25,linder,https://www.liverpoolbiennial2021.com/artists/linder,1349/dscf1526-2.jpg,1349,"['Linder presents a series of photomontage works at Tate Liverpool and a new street-level billboard commission within Liverpool One. Drawing on feminist critiques around the commodification of the female body in society, Linder’s photomontage works challenge contemporary and historical depictions of women in the public eye by combining everyday images from domestic or fashion magazines with pornographic imagery and other archival materials. Linder’s new large-scale billboard commission will form part of her Bower of Bliss (2021) constellation that has its origins in a copy of Oz magazine, which she bought at the Bickershaw Festival in 1972. The centuries old phrase “Bower of Bliss” refers to the birthplace, the point of origin and safety. For the poet Edmund Spenser, the ""Bower of Bliss"" meant ""womb"". For Linder, the connotations link back to her experience of being carried in her mother\'s womb in Liverpool in 1954 and her billboard presents the “Bower of Bliss” as a safe, deeply pleasurable space, needed now more than ever.Interact with the mural by taking a photo or a selfie – share using #BlowerofBliss and check back to watch as the mural changes over the festival dates.Bower of Bliss is commissioned by Liverpool Biennial with support from Liverpool ONE and The Estate of Fanchon Fröhlich.This artwork is now open, local residents can plan your visit here.']",https://www.liverpoolbiennial2021.com/site/assets/files/1349/dscf1526-2.jpg,"Linder, Bower of Bliss, 2021. Installation view at Liverpool ONE. Photography: Mark McNulty", Bower of Bliss, Bower of Bliss,People walking in front of a mural .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Bower_of_Bliss.4.png,"bliss 2021 constellation, domestic fashion magazines, magazines pornographic imagery, mother womb liverpool, mural changes festival"
26,luo-jr-shin,https://www.liverpoolbiennial2021.com/artists/luo-jr-shin,1355/luo_jr-shin-_in_budding-_in_blooming-_in_withering-_2017_1.jpg,1355,"['Luo Jr-shin presents a site-specific installation titled Like a filter, matters passed through you and became a part of you (2021) at The Lewis’s Building. As a continuation of his previous project Like a Urinal in a Nightclub, From Some Golden Liquid Turning into Another (2018), Luo’s set is a nightclub toilet – which is treated as a metaphorical facilitator for material transformation. Like a closed circuit, the installation shifts between a toilet and a nightclub, highlighting the cyclical drinking-urinating behavior of the human body. Surrogate fluid made from ingredients found in beer coats the floor in the space – a familiar sensation underfoot for clubgoers, which transports the visitor to a certain mood, place or time. Luo’s work also highlights the fluidity of a nightclub toilet in terms of its ambiguity of public and private space, and the exchanging of substance and information – as well as its rigidness in reinforcing binary gender norms.Supported by Ministry of Culture Taiwan (Republic of China).The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1355/luo_jr-shin-_in_budding-_in_blooming-_in_withering-_2017_1.jpg,"Luo Jr-shin, in Budding, in Blooming, in Withering, 2017. Photo: Hong Cheolki", in Budding in Blooming in Withering, in Budding in Blooming in Withering,A picture of two people in a mirror .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/in_Budding_in_Blooming_in_Withering.4.png,"ingredients beer coats, 2021 lewis building, cyclical drinking urinating, nightclub golden liquid, installation shifts toilet"
27,haroon-mirza,https://www.liverpoolbiennial2021.com/artists/haroon-mirza,1134/haroon_mirza-_digital_switchover-_2012.jpg,1134,"[""Haroon Mirza’s presentation for Liverpool Biennial 2021 comprises two elements: a three-part video work, Pathology in Three Parts (2021) and a new choral performance The Three /\\/\\/\\/’s (2021).The Three /\\/\\/\\/’s (2021) explores social gatherings and ritual and is informed by the Fibonacci sequence and golden ratio – a mathematical phenomenon visible throughout nature and often applied in classical art. This ongoing performance featuring Liverpool based singers will not invite an audience while restrictions apply, and will instead be documented, with the resulting footage forming the central element of the new three-part video work.Pathology in Three Parts (2021) follows Mirza’s “modular opera” structure, and features two scenes or “acts” from a previous iteration, Construction of an Act (2019), either side of this new performative element. As new acts join the repertoire, the narrative, based around a shaman who uses her voice to heal, unfolds exploring ideas of sound, medicine and mystical experience. Both works ask us to consider the sociological and physiological properties of the human voice, and explores Mirza's interest in systems of belief, waveforms and patterns of movement.Pathology in Three Parts (2021), will feature on Mirza’s forthcoming album released in digital format on the TAKUROKU label as part of a collaboration with Café OTO on 21 May 2021.Featuring material commissioned by the Australian Centre for Contemporary Art for the Melbourne International Festival (2019).Pathology in Three Parts (2021) vocal performance by Sarah-Jane Lewis. The Three /\\/\\/\\/’s (2021) features performances by Anne Taft, Emma Bispham, Jennifer John, Steve Boyland and Tayo Aluko.Commissioned by Liverpool Biennial, with support from Open Culture.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.Premiering as part of LightNight 2021: Playwww.lightnightliverpool.co.uk""]",https://www.liverpoolbiennial2021.com/site/assets/files/1134/haroon_mirza-_digital_switchover-_2012.jpg,"Haroon Mirza, Digital Switchover, 2012. Installation view at Kunst Halle Sankt Gallen. Photo: Gunnar Meier", Digital Switchover, Digital Switchover,Two people are standing in a dimly lit room .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Digital_Switchover.4.png,"social gatherings ritual, classical art performance, new performance 2021, 2021 www lightnightliverpool, performers humming octaves"
28,jorgge-menna-barreto,https://www.liverpoolbiennial2021.com/artists/jorgge-menna-barreto,1357/wueu7gaz.jpg,1357,"['Jorgge Menna Barreto presents a version of his durational project Environmental Sculpture, culminating in a mural at Bluecoat and a publication. The publication, Enzyme #2: Life Systems (2021), anchors on Menna Barreto’s research-based practice focussing on how our environment is shaped by what we eat and how we live. Bluecoat’s external wall space on Blundell Lane provides the backdrop for mural, Mauvaise Alphabet (2021). Interested in reorienting our relationship with the natural environment, the mural entangles drawings of common weeds found in Liverpool, creating a community of plants which are mostly invisible and many times unwelcome – even though they play a vital role in the ecosystem. Both the publication and the mural are produced in collaboration with other artists and thinkers, including Liverpool John Moores University students and local mural artist, Anna Jane Houghton.The above image gallery documents drawings by Liverpool John Moores University students. Artist Anna Jane Houghton then studied and responded to these works, which influenced her design for the final mural presentation – now on view at Bluecoat.Special thanks to:Enzyme #2Cos Ahmet, Abbie Bradshaw, Joélson Buggilla (designer and co-founder), Sarah Happersberger (co-editor), Newton Harrison, Linda Jane James, Bonnie SherkMauvaise AlphabetAnna Jane Houghton (mural artist), Sara Artibani, Emer Bolger, Darcie Chazen, Joy Clarke, Carys de Gruchy, Charlotte Donnelly-Dobson, Abbey Foy, Erin Lorimer, Helen Lydon, Emily Mincher, Karema Munassar, Caitlin Pengelly, Hera Perihar, Will Pollock, Claire Prescott, Francesca Robb, Erin Roddy, Niamh Rowlands, Amelia ScottCommissioned by Liverpool Biennial with support from the British Council and Catherine Petitgas.This artwork is now open, plan your visit here.']",https://www.liverpoolbiennial2021.com/site/assets/files/1357/wueu7gaz.jpg,"Jorgge Menna Barreto, Mauvaise Alphabet , 2021. Installation view at Bluecoat, Blundell Lane. Photograph: Rob Battersby", Mauvaise Alphabet , Mauvaise Alphabet ,A wall with colorful graffiti .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Mauvaise_Alphabet.4.png,"drawings common weeds, eat live bluecoat, publication enzyme life, students local mural, sculpture culminating mural"
29,laura-huertas-millan,https://www.liverpoolbiennial2021.com/artists/laura-huertas-millan,1359/laura_huertas_milla_n-_ji_ibie_film_still_-_2019_1.jpg,1359,"['Laura Huertas Millán presents her film Jíibie (2019) at Bluecoat. The film captures the culture of the coca leaf – a plant which is treated by some indigenous groups in the Americas as part of their kin, or their family network. The film offers a portrait of thesurviving ritual of the green coca powder called Jíibie and the integral part it plays as an interlocutor in the ancestral kinship of the Muiná-Muruí community in the Colombian Amazon. The coca leaf is held as a sacred and feminine being, not as a person or product. The properties of enlightenment and spiritual cohesion are said to ‘sweeten the discourse’ and increase the articulation of difficult conversations. Challenging the Western conceptions of nature as something that is separate from human life, the film illustrates how coca forms a crucial part of ancient social practice with legislation as a desirable future; as opposed to the over-extracted Western notion of harvesting cocaine from the leaf and the threat of repressive policies and prohibition that brings to the people.Supported by Centre national des arts Plastiques (Soutien à une recherche/production artistique du Centre national des arts plastiques), PinchukArtCenter, Liverpool Biennial and Fluxus Art Projects.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1359/laura_huertas_milla_n-_ji_ibie_film_still_-_2019_1.jpg,"Laura Huertas Millán, Jíibie (film still), 2019. Photo: Laura Huertas Millán", Jíibie (film still), Jiibie,A man wearing a hat .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Jiibie.4.png,"coca forms crucial, americas kin family, thesurviving ritual green, notion harvesting cocaine, 2019 bluecoat film"
30,neo-muyanga,https://www.liverpoolbiennial2021.com/artists/neo-muyanga,1361/neo_muyanga-_a_revolting_song-_2017.jpg,1361,"['Neo Muyanga presents a newly commissioned project A Maze in Grace (2021) as a video installation at the Lush Building. Muyanga’s composition is inspired by the song “Amazing Grace” – a hymn which is loaded with history. Composed by English slaver-turned-abolitionist John Newton, the song was reinterpreted as an emblem of the Civil Rights Movement and is still performed today at moments of public ceremony and collective mourning in the US and across the world.Though more widely associated with African American emancipation than with slavery, Muyanga’s reinterpretation of “Amazing Grace” connects the origins of the song to its murkier history, and to Liverpool’s – John Newton lived in the city and sailed on slave ships from Liverpool’s port. The sonic video installation was a performance by Khayelitsha-based mezzo soprano, Tina Mene, and the popular São Paolo protest theatre troupe, Legítima Defesa. Legítima Defesa is a multidisciplinary troupe named for Malcolm X’s famed statement that framed strategies of resistance mounted by African Americans against a racist state as ‘legitimate defence.’The video, partially recorded during a performance for the 34th Bienal de São Paulo, was co-commissioned with Fundação Bienal São Paulo, another layer of history is referenced – as ships sailed from Liverpool to West Africa, taking captured slaves to Brazil. The work details some of the history of the trans-Atlantic slave trade and the reimagining of this hymn at this time in history presents an opportunity for introspection.The project also incorporates a new 12” vinyl record, A Grace Project, produced in collaboration with SAVVY Contemporary which will be available from the Liverpool Biennial online shop, and via SAVVY Contemporary network.Co-commissioned by Liverpool Biennial and Fundação Bienal de São Paulo.']",https://www.liverpoolbiennial2021.com/site/assets/files/1361/neo_muyanga-_a_revolting_song-_2017.jpg,"Neo Muyanga, A REVOLTING SONG, 2017. Photo: I. Junicker and The Neosong Co ", A REVOLTING SONG, A REVOLTING SONG,A man is playing a guitar and singing .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/A_REVOLTING_SONG.4.png,"biennial online shop, amazing grace hymn, new 12 vinyl, slaver turned abolitionist, 2021 video installation"
31,pedro-neves-marques-haut,https://www.liverpoolbiennial2021.com/artists/pedro-neves-marques-haut,1363/pedro_neves_marques_with_haut-_medieval_bodies_-_meat_is_not_murder-_2021_film_still_1.jpg,1363,"['Pedro Neves Marques presents two newly commissioned films titled Meat is Not Murder (2021) and The Ovary (2021), under the umbrella of what they term Medieval Bodies, at The Lewis’s Building, in collaboration with music producer and artist HAUT. Imbued with an intimate and sensorial relation to images, Meat is Not Murder narrates the dilemma faced by an animal rights advocate and vegan when confronted with the possibility of eating lab-grown meat. While, accompanied by a cover of Lana Del Rey\'s ""Let Me Love You Like A Woman,"" The Ovary is a raw and haunting approach to the online fan fiction genre Mpreg (a term short for male pregnancy) and its tense, but also visionary, relation with surrogacy, privilege, and homonormativity. Through image, music, and text, the films create an emotional narrative about the gendering of bodies and science, as well as preconceptions about what is deemed natural and unnatural. Mixing autofiction with research, its images echo contemporary issues surrounding queer reproduction and gestation, fears of artificiality in biotech, and the fluidity between human and nonhuman bodies.Commissioned by Liverpool Biennial supported by Calouste Gulbenkian Foundation.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1363/pedro_neves_marques_with_haut-_medieval_bodies_-_meat_is_not_murder-_2021_film_still_1.jpg,"Pedro Neves Marques with HAUT, Medieval Bodies: Meat is Not Murder, 16mm transferred to video, sound, 2021. Courtesy of the artist and Galleria Umberto di Marino", Medieval Bodies: Meat is Not Murder, Medieval Bodies: Meat is Not Murder,A piece of food in a white bowl .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Medieval_Bodies:_Meat_is_Not_Murder.4.png,"store lb2021 exhibitions, meat murder narrates, rights advocate vegan, woman ovary raw, newly commissioned films"
32,roland-persson,https://www.liverpoolbiennial2021.com/artists/roland-persson,1204/roland_persson-_mouth_of_medusa-_2018_1.jpg,1204,"['Roland Persson presents a diptych drawing and a sculptural installation at Bluecoat. Toying with the classical notion of still life within art history, Persson creates sculptures which raise questions about how society conceives and represents nature. Taking the form of an assemblage of plants, Persson’s hyper-real silicone work Mouth of Medusa (2018) is cast from moulds made from natural objects. The silicone pieces retain the original colours of the plants they were cast from due to the porosity of the materials used – confusing the boundaries between what is natural and what is artificial. Presented alongside Persson’s sculptural piece is his diptych drawing Desire (Of a thoughtful kind) (2018) which resembles a botanical illustration of a leaf or a part of a cactus. Emulating and documenting nature using artificial materials, Persson’s assemblage of works consider society’s charged ideasand expectations for nature.Supported by Embassy of Sweden.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1204/roland_persson-_mouth_of_medusa-_2018_1.jpg,"Roland Persson, Mouth of Medusa, 2018. Photo: Jussi Tiainen", Mouth of Medusa, Mouth of Medusa,3 green leafs on a white surface .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Mouth_of_Medusa.4.png,"life art history, sculptures raise questions, illustration leaf cactus, bluecoat toying classical, drawing sculptural installation"
33,ebony-g-patterson,https://www.liverpoolbiennial2021.com/artists/ebony-g-patterson,1365/fraught_for_those_who_bear_bare_witness-_2018.jpg,1365,"['Ebony G. Patterson presents hand embellished textile works at Tate Liverpool, including ...fraught...for those who bear/bare witness (2018), as well as a new floor work, ... when the cry takes root ... (2021). Patterson considers gardens as a space of both beauty and burial, filled with fleeting aesthetics and mourning. They serve as a “postcolonial” symbol of the past that is never fully buried and barely visible. Patterson’s works further reflect on her interest in the disenfranchised communities of today – particularly of the working class. The objects and materials, each with its own narrative, are assembled together to create a new meaning – yet there is a sense of fragility as they barely hang onto each other. Against the floral backdrop, the objects and figures on the ground-level epitomize images of death – of the bodies that have fallen to the ground. Patterson’s gardens are never far from notions of violence, of memorial, of blood and tears.The new work is commissioned by Liverpool Biennial with support VIA Art Fund, Monique Meloche Gallery Chicago, and Rodney Miller.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1365/fraught_for_those_who_bear_bare_witness-_2018.jpg,"Ebony G. Patterson, ...fraught...for those who bear/bare witness, 2018. Courtesy the artist and Monique Meloche Gallery, Chicago", ...fraught...for those who bear/bare witness,"...fraught...for those who bear, bare witness",A large pile of flowers .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/...fraught...for_those_who_bear_bare_witness.4.png,"taster store lb2021, death bodies fallen, patterson considers gardens, space beauty burial, tears new work"
34,anu-poder,https://www.liverpoolbiennial2021.com/artists/anu-poder,1367/anu_po_der-_tongues-_1998_5.jpg,1367,"['Anu Põder’s set of sculptures titled Tongues (1998) from Tate’s Collection are presented at Tate Liverpool. Showing various stages of decay and corrosion, Põder’s sculptures are realistic representations of the human tongue, cut and exaggerated in size, and cast from soap. Working while Estonia was occupied by the Soviet Union, Põder’s use of everyday materials alludes to the domesticity expected of women, while the violent imagery of a human tongue removed from its mouth evokes notions of silencing, apprehension and fear. The enlarged size of the tongues gives weight to their presence, emphasising the vitalness of freedom of expression.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1367/anu_po_der-_tongues-_1998_5.jpg,"Anu Põder, Tongues, 1998. Courtesy of Art Museum of Estonia, Tallinn. Photo: Hedi Jaansoo", Tongues, Tongues,Two rocks in a bowl .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Tongues.4.png,"estonia occupied soviet, titled tongues 1998, store lb2021 exhibitions, cast soap working, women violent imagery"
35,reto-pulfer,https://www.liverpoolbiennial2021.com/artists/reto-pulfer,1369/reto_pulfer-_tincti-_2019-1.jpg,1369,"['Reto Pulfer presents a newly commissioned site-specific work titled hyperbolisch ratlos ortlos inhaltslos (2015–21) at The Lewis’s Building. Consisting of immersive textile installations, the work focuses on the relationship between the body and nature. Inspired by his memories of growing up near Switzerland’s largest landscape garden, and more recently, his relocation to the Uckermark region of Germany, the work begins with the process of extracting natural pigments from plants and applying the dye onto hand-sewn fabrics, recycled bedsheets, paper and wood to form environmental sculptures. Reflecting the artist’s state of mind, the resulting textiles and objects emerge as large tent-like structures to create a universe which embodies the transformational possibilities of nature. In his live performances he interacts with the space and the objects within it –articulating the fluidity between the body and nature, which both affect and are affected by the other.Commissioned by Liverpool Biennial with support from Swiss Arts Council Pro Helvetia, Institut für Auslandsbeziehungen, Swiss Cultural Fund UK and Hollybush Gardens, London.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1369/reto_pulfer-_tincti-_2019-1.jpg,"Reto Pulfer, Tincti, 2019. Photo: Gina Folly", Tincti, Tincti,A large wooden boat hanging on a rope .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Tincti.4.png,"environmental sculptures reflecting, store lb2021 exhibitions, uckermark region germany, garden recently relocation, switzerland largest landscape"
36,andre-romao,https://www.liverpoolbiennial2021.com/artists/andre-romao,1374/andre_roma_o-_testa-_2019-1.jpg,1374,"['André Romão presents six sculptural pieces at Bluecoat. Romão’s sculptures capture moments of transformation between humans, animals, minerals and plants, as well as organic and abstract entities. Each sculpture raises questions about the overlapping of human life and nature. Armour (2019) shows a form as tall as the human body coated in mussels.Testa (2019) is an Italian antique sculpture encrusted with quartz crystals. Pierna izquierda (2019) is a sculptural fragment taking the form of an animalistic limb crafted from wood. In Generator (2019), the fuel of an electric generator is replaced with bright yellow acacia pollen which are seen emerging from the machine – evoking the queerness and sexuality of nature. Moonrise (2019), a large suspended blue Plexiglass disk, evoking a night where normal interactions between bodies and entities are suspended. Heavy Foot (2020) depicts a plant emerging from a life-sized foot made from a bronze cast. Metamorphic and uncanny, Romão’s collection of works challenge and transcend human-centric ways of thinking by embodying ideas of mutation.Supported by Calouste Gulbenkian Foundation.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1374/andre_roma_o-_testa-_2019-1.jpg,"André Romão, Testa, 2019. Photo: Bruno Lopes", Testa, Testa,A clay globe with a human head .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Testa.4.png,"mussels testa 2019, crafted wood generator, moonrise 2019 large, italian antique sculpture, blue plexiglass disk"
37,kathleen-ryan,https://www.liverpoolbiennial2021.com/artists/kathleen-ryan,1376/kathleen_ryan-_mother_of_pearl-_2019-1.jpg,1376,"[""Kathleen Ryan presents large-scale sculptural works at Bluecoat and The Lewis’s Building. Taking inspiration from the natural world, the sculptures engage with the complexity of object histories, the circulation of objects and their relationships with nature. The seven-and-a-half-feet-tall iron structure titled Mother of Pearl (2019) alludes to the form of a furnace – a facilitator of industry which is dependent on natural materials for fuel – it is figurative and infinite in shape, its rusty exterior contrasted by a smooth abalone shell interior. Select sculptures from Ryan's 'Bad Fruit' series, Bad Lemon (Slice) (2020), Bad Cherries (Legs) (2020) and Bad Peach (Cheeky) (2020), will be displayed at Bluecoat. Combining both found and forged elements, Ryan’s sculptures negotiate the organic and the mechanic, acting as reminders of extraction.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.""]",https://www.liverpoolbiennial2021.com/site/assets/files/1376/kathleen_ryan-_mother_of_pearl-_2019-1.jpg,"Kathleen Ryan, Mother of Pearl, 2019. Photo: Jack Spicer Adams", Mother of Pearl, Mother of Pearl,A bronze sculpture of a woman .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Mother_of_Pearl.4.png,"negotiate organic mechanic, store lb2021 exhibitions, interior select sculptures, tall iron structure, bluecoat combining forged"
38,zineb-sedira,https://www.liverpoolbiennial2021.com/artists/zineb-sedira,1378/zineb_sedira-_sugar_routes_i-_2013-1.jpg,1378,"['Zineb Sedira presents a set of prints and sculptures from her Sugar Routes (2013) series at Open Eye Gallery. Sedira’s works recount the history of transoceanic human migration, the triangular trade routes of the eighteenth and nineteenth centuries and the continued trade of sugar across the Atlantic for mass consumption. Working in a contemporary context, Sedira’s photographic prints depict sugar extracted from different parts of the world housed in a modern warehouse in the French port city of Marseille. The mountainous piles of sugar present a landscape of extraction where multiple geographies convene and merge with one another; the warehouse becoming an in-between space of encounter before the sugar is processed for consumption. Juxtaposed a sculpture of an anchor made from cane sugar found in the French silo, the works act as a metaphor for migration and diaspora.The series was originally commissioned by Marseille Provence 2013, European Capital of Culture and the Port of Marseille.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1378/zineb_sedira-_sugar_routes_i-_2013-1.jpg,"Zineb Sedira, Sugar Routes I, 2013. Courtesy the artist and Third Line, Dubai", Sugar Routes I, Sugar Routes I,A huge pile of sand .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Sugar_Routes_I.4.png,"space encounter sugar, provence 2013 european, prints depict sugar, 2013 european capital, continued trade sugar"
